Test Time / h,Current / A,Voltage / V,Protocol Name / 1,Step Type / 1,Cycle Count / 1,Step Index / 1,Charge Capacity / Ah,Discharge Capacity / Ah,Maximum Cell Temperature / degC,External Temperature / degC
78.71111111,0,3.034834444,A with temperature: 25,rest,3,1,0,0,18.19756553,25
78.72777778,0,3.035212253,A with temperature: 25,rest,3,1,0,0,19.96527129,25
78.74444444,0,3.035621424,A with temperature: 25,rest,3,1,0,0,21.25093046,25
78.76111111,0,3.036040491,A with temperature: 25,rest,3,1,0,0,22.20568229,25
78.77777778,0,3.036455006,A with temperature: 25,rest,3,1,0,0,22.91701151,25
78.79444444,0,3.03685583,A with temperature: 25,rest,3,1,0,0,23.44736649,25
78.81111111,0,3.037237597,A with temperature: 25,rest,3,1,0,0,23.84285204,25
78.82777778,0,3.037597531,A with temperature: 25,rest,3,1,0,0,24.13776728,25
78.84444444,0,3.037934586,A with temperature: 25,rest,3,1,0,0,24.35767794,25
78.86111111,0,3.038248826,A with temperature: 25,rest,3,1,0,0,24.52164947,25
78.87777778,0,3.038541003,A with temperature: 25,rest,3,1,0,0,24.64390151,25
78.89444444,0,3.038812198,A with temperature: 25,rest,3,1,0,0,24.7350393,25
78.91111111,0,3.039063919,A with temperature: 25,rest,3,1,0,0,24.80297376,25
78.92777778,0,3.039297499,A with temperature: 25,rest,3,1,0,0,24.85360463,25
78.94444444,0,3.039514359,A with temperature: 25,rest,3,1,0,0,24.89133212,25
78.96111111,-0.06055158,3.204851793,A with temperature: 25,charge,3,2,0,0,24.92494501,25
78.97777778,-0.06055158,3.219928174,A with temperature: 25,charge,3,2,0.001009193,0,24.95377581,25
78.99444444,-0.06055158,3.233043671,A with temperature: 25,charge,3,2,0.002018386,0,24.97966884,25
79.01111111,-0.06055158,3.245018029,A with temperature: 25,charge,3,2,0.003027579,0,25.00348958,25
79.02777778,-0.06055158,3.256263631,A with temperature: 25,charge,3,2,0.004036772,0,25.02684522,25
79.04444444,-0.06055158,3.266956287,A with temperature: 25,charge,3,2,0.005045965,0,25.04915183,25
79.06111111,-0.06055158,3.277200458,A with temperature: 25,charge,3,2,0.006055158,0,25.06912138,25
79.07777778,-0.06055158,3.287181924,A with temperature: 25,charge,3,2,0.007064351,0,25.08720433,25
79.09444444,-0.06055158,3.294450512,A with temperature: 25,charge,3,2,0.008073544,0,25.10323064,25
79.11111111,-0.06055158,3.296646637,A with temperature: 25,charge,3,2,0.009082737,0,25.11541304,25
79.12777778,-0.06055158,3.298848395,A with temperature: 25,charge,3,2,0.01009193,0,25.1247678,25
79.14444444,-0.06055158,3.301050456,A with temperature: 25,charge,3,2,0.011101123,0,25.1320383,25
79.16111111,-0.06055158,3.303253543,A with temperature: 25,charge,3,2,0.012110316,0,25.13777422,25
79.17777778,-0.06055158,3.305466424,A with temperature: 25,charge,3,2,0.013119509,0,25.1423942,25
79.19444444,-0.06055158,3.307689815,A with temperature: 25,charge,3,2,0.014128702,0,25.14621472,25
79.21111111,-0.06055158,3.309924279,A with temperature: 25,charge,3,2,0.015137895,0,25.14992918,25
79.22777778,-0.06055158,3.312169986,A with temperature: 25,charge,3,2,0.016147088,0,25.15375296,25
79.24444444,-0.06055158,3.314427062,A with temperature: 25,charge,3,2,0.017156281,0,25.15762926,25
79.26111111,-0.06055158,3.316695623,A with temperature: 25,charge,3,2,0.018165474,0,25.16166218,25
79.27777778,-0.06055158,3.318776191,A with temperature: 25,charge,3,2,0.019174667,0,25.1660481,25
79.29444444,-0.06055158,3.320322697,A with temperature: 25,charge,3,2,0.02018386,0,25.17071512,25
79.31111111,-0.06055158,3.321873014,A with temperature: 25,charge,3,2,0.021193053,0,25.17560916,25
79.32777778,-0.06055158,3.323435666,A with temperature: 25,charge,3,2,0.022202246,0,25.18068424,25
79.34444444,-0.06055158,3.325009939,A with temperature: 25,charge,3,2,0.023211439,0,25.18585687,25
79.36111111,-0.06055158,3.326595401,A with temperature: 25,charge,3,2,0.024220632,0,25.19104697,25
79.37777778,-0.06055158,3.328191655,A with temperature: 25,charge,3,2,0.025229825,0,25.19626127,25
79.39444444,-0.06055158,3.329798278,A with temperature: 25,charge,3,2,0.026239018,0,25.20150522,25
79.41111111,-0.06055158,3.331414864,A with temperature: 25,charge,3,2,0.027248211,0,25.20678237,25
79.42777778,-0.06055158,3.33304102,A with temperature: 25,charge,3,2,0.028257404,0,25.21209496,25
79.44444444,-0.06055158,3.334675939,A with temperature: 25,charge,3,2,0.029266597,0,25.21645973,25
79.46111111,-0.06055158,3.336301684,A with temperature: 25,charge,3,2,0.03027579,0,25.21984027,25
79.47777778,-0.06055158,3.337796305,A with temperature: 25,charge,3,2,0.031284983,0,25.22249527,25
79.49444444,-0.06055158,3.339214366,A with temperature: 25,charge,3,2,0.032294176,0,25.22462039,25
79.51111111,-0.06055158,3.340640362,A with temperature: 25,charge,3,2,0.033303369,0,25.22635845,25
79.52777778,-0.06055158,3.342073949,A with temperature: 25,charge,3,2,0.034312562,0,25.22780692,25
79.54444444,-0.06055158,3.343515512,A with temperature: 25,charge,3,2,0.035321755,0,25.23044211,25
79.56111111,-0.06055158,3.344963951,A with temperature: 25,charge,3,2,0.036330948,0,25.2340889,25
79.57777778,-0.06055158,3.346418993,A with temperature: 25,charge,3,2,0.037340141,0,25.23849659,25
79.59444444,-0.06055158,3.347880442,A with temperature: 25,charge,3,2,0.038349334,0,25.24347884,25
79.61111111,-0.06055158,3.349348103,A with temperature: 25,charge,3,2,0.039358527,0,25.24889681,25
79.62777778,-0.06055158,3.350821786,A with temperature: 25,charge,3,2,0.04036772,0,25.25464664,25
79.64444444,-0.06055158,3.352301308,A with temperature: 25,charge,3,2,0.041376913,0,25.26065067,25
79.66111111,-0.06055158,3.353637832,A with temperature: 25,charge,3,2,0.042386106,0,25.26684659,25
79.67777778,-0.06055158,3.354644248,A with temperature: 25,charge,3,2,0.043395299,0,25.27319155,25
79.69444444,-0.06055158,3.355586303,A with temperature: 25,charge,3,2,0.044404492,0,25.27967634,25
79.71111111,-0.06055158,3.356533874,A with temperature: 25,charge,3,2,0.045413685,0,25.28626904,25
79.72777778,-0.06055158,3.357486328,A with temperature: 25,charge,3,2,0.046422878,0,25.29278642,25
79.74444444,-0.06055158,3.358443221,A with temperature: 25,charge,3,2,0.047432071,0,25.29867698,25
79.76111111,-0.06055158,3.359404305,A with temperature: 25,charge,3,2,0.048441264,0,25.30331969,25
79.77777778,-0.06055158,3.360370097,A with temperature: 25,charge,3,2,0.049450457,0,25.30703822,25
79.79444444,-0.06055158,3.361340456,A with temperature: 25,charge,3,2,0.05045965,0,25.31007298,25
79.81111111,-0.06055158,3.362315252,A with temperature: 25,charge,3,2,0.051468843,0,25.31260297,25
79.82777778,-0.06055158,3.36329437,A with temperature: 25,charge,3,2,0.052478036,0,25.31476156,25
79.84444444,-0.06055158,3.364210977,A with temperature: 25,charge,3,2,0.053487229,0,25.31664335,25
79.86111111,-0.06055158,3.36495321,A with temperature: 25,charge,3,2,0.054496422,0,25.31832087,25
79.87777778,-0.06055158,3.365452951,A with temperature: 25,charge,3,2,0.055505615,0,25.3198567,25
79.89444444,-0.06055158,3.365933423,A with temperature: 25,charge,3,2,0.056514808,0,25.32129456,25
79.91111111,-0.06055158,3.366417852,A with temperature: 25,charge,3,2,0.057524001,0,25.32266276,25
79.92777778,-0.06055158,3.36690611,A with temperature: 25,charge,3,2,0.058533194,0,25.32398345,25
79.94444444,-0.06055158,3.367398152,A with temperature: 25,charge,3,2,0.059542387,0,25.32527326,25
79.96111111,-0.06055158,3.367893942,A with temperature: 25,charge,3,2,0.06055158,0,25.32654455,25
79.97777778,-0.06055158,3.368393449,A with temperature: 25,charge,3,2,0.061560773,0,25.32780656,25
79.99444444,-0.06055158,3.368896572,A with temperature: 25,charge,3,2,0.062569966,0,25.32898208,25
80.01111111,-0.06055158,3.369403251,A with temperature: 25,charge,3,2,0.063579159,0,25.32995851,25
80.02777778,-0.06055158,3.369903836,A with temperature: 25,charge,3,2,0.064588352,0,25.3309149,25
80.04444444,-0.06055158,3.370315958,A with temperature: 25,charge,3,2,0.065597545,0,25.33211759,25
80.06111111,-0.06055158,3.370671126,A with temperature: 25,charge,3,2,0.066606738,0,25.33350723,25
